Stachel	Ort	Ortgeber	Kategorie	BildName	Zitat	Eckpunkte_yxmin_yx_max	png_name	angle_deg	numPoints	lineAngle	soundfile
11	Plansche Weydemeyerstr		Historisch	DSC03681.JPG	genug Platz für alle		DSC03681.JPG_Blob09.png				
11	Plansche Weydemeyerstr		Historisch	DSC03681.JPG	Seit 2002 verkommen, oder 2006?		DSC03681.JPG_Blob03.png				
11	Plansche Weydemeyerstr		Historisch	DSC03681.JPG	Im Vergleich zur Plansche Singerstr Hat sich nicht viel verändert. Die Struktur ist geblieben		DSC03681.JPG_Blob01.png				
11	Plansche Weydemeyerstr		Historisch	DSC03681.JPG	Atmo war entspannt		DSC03681.JPG_Blob08.png				
11	Plansche Weydemeyerstr		Historisch	DSC03681.JPG	völlig andere Gegend jetzt		DSC03681.JPG_Blob06.png				
11	Plansche Weydemeyerstr		Historisch	DSC03681.JPG	Vor einem Jahr zufällig entdeckt		DSC03681.JPG_Blob05.png				
11	Plansche Weydemeyerstr		Historisch	DSC03681.JPG	Die Enkel haben dort Freundschaften geschlossen		DSC03681.JPG_Blob02.png				
7	Plansche Singerstrasse		Historisch	nn	Der Ort war für kleine Kinder gemacht, aber wir nutzten ihn später bei schönem Wetter zum Treffen, Spielen, Flirten, Knutschen						
7	Plansche Singerstrasse		Historisch	nn	Die Aufregung um Keime ist übertrieben						
7	Plansche Singerstrasse		Historisch	nn	Die Ernst-Wildangel-Oberschule hatte eine erweiterte Russischbildung, es waren einige priviligierte Kinder (Nomenklatura) aber auch Kinder aus der Umgebung (wie ich)						
7	Plansche Singerstrasse		Historisch	nn	Die Schule (Ernst-Wildangel-Oberschule) hat uns dort während des Unterrichts nicht hingehen lassen, (Aufsichtspflicht) aber irgendwann fanden wir Wege, uns doch dorthin zu schleichen						
7	Plansche Singerstrasse		Historisch	nn	Jahrelang ein Kampf um den Erhalt der Plansche - wie in der Weydemeyerstrasse						
7	Plansche Singerstrasse		Historisch	nn	Ober- und unterhalb derKarl-Marx-Allee jeweils eigene Nachbarschaften						
7	Plansche Singerstrasse		Historisch	nn	Plansche war unser Ort						
7	Plansche Singerstrasse		Historisch	nn	Wasser lief ab, blieb aber circa 20 cm hoch stehen						
7	Plansche Singerstrasse	Meik, Ömer, Erik		DSC03685.JPG	wasserbombenschlacht		DSC03685.JPG_Blob01.png				
7	Plansche Singerstrasse	Meik, Ömer, Erik		DSC03685.JPG	wenn es heiss ist		DSC03685.JPG_Blob02.png				
7	Plansche Singerstrasse	Meik, Ömer, Erik		DSC03685.JPG	viele Kinder		DSC03685.JPG_Blob03.png				
11	Plansche Weydemeyerstr		Name	Name_DSC05203.jpg	Anonym						
11	Plansche Weydemeyerstr		Name	Name_DSC05203.jpg	Dieter Jacob						
11	Plansche Weydemeyerstr		Name	Name_DSC05203.jpg	Familie Stern						
7	Plansche Singerstrasse		Name	Name_DSC05225.jpg	Claudia N.						
7	Plansche Singerstrasse		Name	Name_DSC05225.jpg	Elena Nakova						
7	Plansche Singerstrasse		Name	Name_DSC05225.jpg	Fabian, Aileen						
7	Plansche Singerstrasse		Name	Name_DSC05225.jpg	Meik, Ömer, Erik						
7	Plansche Singerstrasse		Name	Name_DSC05225.jpg	Wurst, Wurst, Ketchup						
11	Plansche Weydemeyerstr		Nutzer*innen	nn	Die Enkel haben dort Freundschaften geschlossen						
11	Plansche Weydemeyerstr		Nutzer*innen	nn	“Nachbarn nett, aber alleinstehende Nachbarn neidisch ev. auf Kinder”						
11	Plansche Weydemeyerstr		Nutzer*innen	nn	Schon seit 1960 deutlich mehr junge Familien						
11	Plansche Weydemeyerstr		Nutzer*innen	nn	mit Enkeln						
11	Plansche Weydemeyerstr		Nutzer*innen	nn	mit Kindern v. 1-6 J.						
11	Plansche Weydemeyerstr		Nutzer*innen	nn	viel Stammpublikum, Nachbarschaft						
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	Der Ort war für kleine Kinder gemacht, aber wir nutzten ihn später bei schönem Wetter zum Treffen, Spielen, Flirten, Knutschen		DSC03694.JPG_Blob01.png				
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	Man hat sich getroffen		DSC03694.JPG_Blob12.png				
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	Nutze selbst auch manchmal die Wasserspiele zum erfrischen		DSC03694.JPG_Blob04.png				
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	Wir spielen “Schwimmbulle”, wer am längsten im flachen Wasser tauchen kann		DSC03694.JPG_Blob02.png				
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	Hier sind sonst auch öfter junge Familien		DSC03694.JPG_Blob06.png				
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	Manchmal treffe ich andere Hundehalter ( Nachbarn)		DSC03694.JPG_Blob07.png				
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	Wir spielen Federball, Fußball, Wasserschlachten		DSC03694.JPG_Blob05.png				
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	Spielen, Treffen		DSC03694.JPG_Blob13.png				
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	Verabredung oft über Telefon.		DSC03694.JPG_Blob08.png				
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	wasserbombenschlacht		DSC03694.JPG_Blob09.png				
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	wenn es heiss ist		DSC03694.JPG_Blob11.png				
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	Wir spielen zu zweit Tischtennis.		DSC03694.JPG_Blob10.png				
7	Plansche Singerstrasse		Nutzer*innen	 DSC03694.JPG	Wohnen alle in der Nähe, gehen zur Guthsmuths Grundschule		DSC03694.JPG_Blob03.png				
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Nachbarn sind nett, aber alleinstehende Nachbarn sind evtl neidisch auf Kinder						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Nutzung seit ca 2018, zwei bis dreimal wöchentlich						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	ältere Bewohner weggezogen						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Atmosphäre war entspannt						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Aus dem West-Teil hergezogen						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	ungefähr fünfmal dort gewesen						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Schon seit 1960 deutlich mehr junge Familien						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Die Enkel haben dort Freundschaften geschlossen						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Die Geräte sind noch so neu und unabgenutzt						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Die Nichte war so temperamentvoll						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Ein Aufenthalt war ca. 3 Stunden, am Wochenende der ganze Nachmittag						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Genug Platz für alle						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	habe keinen Lieblingsort						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Kinder haben viel Spaß, man kann Kinder laufen lassen und sich unterhalten, man muss sich keine Sorgen machen						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	mir gefällt die Art und Weise, wie das gebaut ist						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	mit Enkeln, Rückzugsgebiet mit ganzen Familien						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	mit drei Kindern von eins bis sechs Jahren						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	1960-1980, ca 90 Minuten						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	seit 2002 verkommen oder 2006?						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Sprudelt nur zu bestimmten Zeiten, bei bestimmten Temperaturen						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Im Vergleich zur Plansche Singerstr Hat sich nicht viel verändert. Die Struktur ist geblieben						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Wir versuchen Freunde zum Nachzug zu motivieren						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	viel Stammpublikum, Nachbarschaft						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	völlig andere Gegend jetzt						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Vor einem Jahr zufällig entdeckt						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	war toll						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	wenns Schnee gäbe auch im Winter						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	wir brachten Decken mit oder Luftmatrazen						
11	Plansche Weydemeyerstr		AlleZitate	DSC01065.JPG	Zum ersten Mal im Osten wohnend						
11	Plansche Weydemeyerstr		Qualität	nn	Atmosphäre war entspannt						
11	Plansche Weydemeyerstr		Qualität	nn	Die Geräte sind noch so neu und unabgenutzt						
11	Plansche Weydemeyerstr		Qualität	nn	Die Nichte war so temperamentvoll						
11	Plansche Weydemeyerstr		Qualität	nn	genug Platz für alle						
11	Plansche Weydemeyerstr		Qualität	nn	Kinder haben viel Spaß, man kann Kinder laufen lassen und sich unterhalten, man muss sich keine Sorgen machen						
11	Plansche Weydemeyerstr		Qualität	nn	mir gefällte die Art und Weise, wie das gebaut ist						
11	Plansche Weydemeyerstr		Qualität	nn	Rückzugsgebiet mit ganzen Familien						
11	Plansche Weydemeyerstr		Qualität	nn	seit 2002 verkommen oder 2006?						
11	Plansche Weydemeyerstr		Qualität	nn	Sprudelt nur zu bestimmten Zeiten, bei bestimmten Temperaturen						
11	Plansche Weydemeyerstr		Qualität	nn	war toll						
11	Plansche Weydemeyerstr		Qualität	nn	wir brachten Decken mit oder Luftmatrazen						
7	Plansche Singerstrasse		Qualität	nn	“Es gibt ja nur das Wasser”						
7	Plansche Singerstrasse	WurstWurstKetchup		nn	“Andere Kinder nerven”						
7	Plansche Singerstrasse	WurstWurstKetchup		nn	“Schwimmbulle” (am längsten im flachen Wasser “tauchen”)						
7	Plansche Singerstrasse	WurstWurstKetchup		nn	“Traurig - wenn kleine Kinder hinfallen, dann oft auf den Kopf.”						
7	Plansche Singerstrasse	WurstWurstKetchup		nn	Ärgerlich: “die kleineren Kinder nerven, denn sie ziehen den Abflussstopp immer heraus, sodaß das Wasser sich nicht stauen kann”						
